image_path,product_id,category,color,category_tshirt,color_black,color_blue,color_green,color_red,color_white
data/processed_images/image1.jpg,tshirt_1,tshirt,green,1.0,0.0,0.0,1.0,0.0,0.0
data/processed_images/image2.jpg,tshirt_2,tshirt,red,1.0,0.0,0.0,0.0,1.0,0.0
data/processed_images/image3.jpg,tshirt_3,tshirt,black,1.0,1.0,0.0,0.0,0.0,0.0
data/processed_images/image4.jpg,tshirt_4,tshirt,red,1.0,0.0,0.0,0.0,1.0,0.0
data/processed_images/image5.jpg,tshirt_5,tshirt,red,1.0,0.0,0.0,0.0,1.0,0.0
data/processed_images/image6.jpg,tshirt_6,tshirt,green,1.0,0.0,0.0,1.0,0.0,0.0
data/processed_images/image7.jpg,tshirt_7,tshirt,black,1.0,1.0,0.0,0.0,0.0,0.0
data/processed_images/image8.jpg,tshirt_8,tshirt,black,1.0,1.0,0.0,0.0,0.0,0.0
data/processed_images/image9.jpg,tshirt_9,tshirt,black,1.0,1.0,0.0,0.0,0.0,0.0
data/processed_images/image10.jpg,tshirt_10,tshirt,green,1.0,0.0,0.0,1.0,0.0,0.0
data/processed_images/image11.jpg,tshirt_11,tshirt,black,1.0,1.0,0.0,0.0,0.0,0.0
data/processed_images/image12.jpg,tshirt_12,tshirt,blue,1.0,0.0,1.0,0.0,0.0,0.0
data/processed_images/image13.jpg,tshirt_13,tshirt,red,1.0,0.0,0.0,0.0,1.0,0.0
data/processed_images/image14.jpg,tshirt_14,tshirt,red,1.0,0.0,0.0,0.0,1.0,0.0
data/processed_images/image15.jpg,tshirt_15,tshirt,white,1.0,0.0,0.0,0.0,0.0,1.0
data/processed_images/image16.jpg,tshirt_16,tshirt,green,1.0,0.0,0.0,1.0,0.0,0.0
data/processed_images/image17.jpg,tshirt_17,tshirt,red,1.0,0.0,0.0,0.0,1.0,0.0
data/processed_images/image18.jpg,tshirt_18,tshirt,red,1.0,0.0,0.0,0.0,1.0,0.0
data/processed_images/image19.jpg,tshirt_19,tshirt,white,1.0,0.0,0.0,0.0,0.0,1.0
data/processed_images/image20.jpg,tshirt_20,tshirt,black,1.0,1.0,0.0,0.0,0.0,0.0
data/processed_images/image21.jpg,tshirt_21,tshirt,white,1.0,0.0,0.0,0.0,0.0,1.0
data/processed_images/image22.jpg,tshirt_22,tshirt,white,1.0,0.0,0.0,0.0,0.0,1.0
data/processed_images/image23.jpg,tshirt_23,tshirt,red,1.0,0.0,0.0,0.0,1.0,0.0
data/processed_images/image24.jpg,tshirt_24,tshirt,red,1.0,0.0,0.0,0.0,1.0,0.0
data/processed_images/image25.jpg,tshirt_25,tshirt,green,1.0,0.0,0.0,1.0,0.0,0.0
data/processed_images/image26.jpg,tshirt_26,tshirt,green,1.0,0.0,0.0,1.0,0.0,0.0
data/processed_images/image27.jpg,tshirt_27,tshirt,red,1.0,0.0,0.0,0.0,1.0,0.0
data/processed_images/image28.jpg,tshirt_28,tshirt,black,1.0,1.0,0.0,0.0,0.0,0.0
data/processed_images/image29.jpg,tshirt_29,tshirt,white,1.0,0.0,0.0,0.0,0.0,1.0
data/processed_images/image30.jpg,tshirt_30,tshirt,red,1.0,0.0,0.0,0.0,1.0,0.0
data/processed_images/image31.jpg,tshirt_31,tshirt,white,1.0,0.0,0.0,0.0,0.0,1.0
data/processed_images/image32.jpg,tshirt_32,tshirt,green,1.0,0.0,0.0,1.0,0.0,0.0
data/processed_images/image33.jpg,tshirt_33,tshirt,red,1.0,0.0,0.0,0.0,1.0,0.0
data/processed_images/image34.jpg,tshirt_34,tshirt,white,1.0,0.0,0.0,0.0,0.0,1.0
data/processed_images/image35.jpg,tshirt_35,tshirt,black,1.0,1.0,0.0,0.0,0.0,0.0
data/processed_images/image36.jpg,tshirt_36,tshirt,green,1.0,0.0,0.0,1.0,0.0,0.0
data/processed_images/image37.jpg,tshirt_37,tshirt,blue,1.0,0.0,1.0,0.0,0.0,0.0
data/processed_images/image38.jpg,tshirt_38,tshirt,blue,1.0,0.0,1.0,0.0,0.0,0.0
