image_path,product_id,category,color
data/images/1.jpg,tshirt_1,tshirt,green
data/images/2.jpg,tshirt_2,tshirt,red
data/images/3.jpg,tshirt_3,tshirt,black
data/images/4.jpg,tshirt_4,tshirt,red
data/images/5.jpg,tshirt_5,tshirt,red
data/images/6.jpg,tshirt_6,tshirt,green
data/images/7.jpg,tshirt_7,tshirt,black
data/images/8.jpg,tshirt_8,tshirt,black
data/images/9.jpg,tshirt_9,tshirt,black
data/images/10.jpg,tshirt_10,tshirt,green
data/images/11.jpg,tshirt_11,tshirt,black
data/images/12.jpg,tshirt_12,tshirt,blue
data/images/13.jpg,tshirt_13,tshirt,red
data/images/14.jpg,tshirt_14,tshirt,red
data/images/15.jpg,tshirt_15,tshirt,white
data/images/16.jpg,tshirt_16,tshirt,green
data/images/17.jpg,tshirt_17,tshirt,red
data/images/18.jpg,tshirt_18,tshirt,red
data/images/19.jpg,tshirt_19,tshirt,white
data/images/20.jpg,tshirt_20,tshirt,black
data/images/21.jpg,tshirt_21,tshirt,white
data/images/22.jpg,tshirt_22,tshirt,white
data/images/23.jpg,tshirt_23,tshirt,red
data/images/24.jpg,tshirt_24,tshirt,red
data/images/25.jpg,tshirt_25,tshirt,green
data/images/26.jpg,tshirt_26,tshirt,green
data/images/27.jpg,tshirt_27,tshirt,red
data/images/28.jpg,tshirt_28,tshirt,black
data/images/29.jpg,tshirt_29,tshirt,white
data/images/30.jpg,tshirt_30,tshirt,red
data/images/31.jpg,tshirt_31,tshirt,white
data/images/32.jpg,tshirt_32,tshirt,green
data/images/33.jpg,tshirt_33,tshirt,red
data/images/34.jpg,tshirt_34,tshirt,white
data/images/35.jpg,tshirt_35,tshirt,black
data/images/36.jpg,tshirt_36,tshirt,green
data/images/37.jpg,tshirt_37,tshirt,blue
data/images/38.jpg,tshirt_38,tshirt,blue
data/images/39.jpg,tshirt_39,tshirt,green
data/images/40.jpg,tshirt_40,tshirt,white
data/images/41.jpg,tshirt_41,tshirt,white
data/images/42.jpg,tshirt_42,tshirt,blue
data/images/43.jpg,tshirt_43,tshirt,green
data/images/44.jpg,tshirt_44,tshirt,green
data/images/45.jpg,tshirt_45,tshirt,black
data/images/46.jpg,tshirt_46,tshirt,black
data/images/47.jpg,tshirt_47,tshirt,white
data/images/48.jpg,tshirt_48,tshirt,blue
data/images/49.jpg,tshirt_49,tshirt,white
data/images/50.jpg,tshirt_50,tshirt,green
data/images/51.jpg,tshirt_51,tshirt,red
data/images/52.jpg,tshirt_52,tshirt,blue
data/images/53.jpg,tshirt_53,tshirt,white
data/images/54.jpg,tshirt_54,tshirt,white
data/images/55.jpg,tshirt_55,tshirt,green
data/images/56.jpg,tshirt_56,tshirt,green
data/images/57.jpg,tshirt_57,tshirt,white
data/images/58.jpg,tshirt_58,tshirt,white
data/images/59.jpg,tshirt_59,tshirt,red
data/images/60.jpg,tshirt_60,tshirt,green
data/images/61.jpg,tshirt_61,tshirt,black
data/images/62.jpg,tshirt_62,tshirt,red
data/images/63.jpg,tshirt_63,tshirt,red
data/images/64.jpg,tshirt_64,tshirt,black
data/images/65.jpg,tshirt_65,tshirt,green
data/images/66.jpg,tshirt_66,tshirt,green
data/images/67.jpg,tshirt_67,tshirt,white
data/images/68.jpg,tshirt_68,tshirt,white
data/images/69.jpg,tshirt_69,tshirt,black
data/images/70.jpg,tshirt_70,tshirt,blue
data/images/71.jpg,tshirt_71,tshirt,white
data/images/72.jpg,tshirt_72,tshirt,green
data/images/73.jpg,tshirt_73,tshirt,green
data/images/74.jpg,tshirt_74,tshirt,white
data/images/75.jpg,tshirt_75,tshirt,blue
data/images/76.jpg,tshirt_76,tshirt,white
data/images/77.jpg,tshirt_77,tshirt,blue
data/images/78.jpg,tshirt_78,tshirt,black
data/images/79.jpg,tshirt_79,tshirt,green
data/images/80.jpg,tshirt_80,tshirt,white
data/images/81.jpg,tshirt_81,tshirt,black
data/images/82.jpg,tshirt_82,tshirt,green
data/images/83.jpg,tshirt_83,tshirt,green
data/images/84.jpg,tshirt_84,tshirt,green
data/images/85.jpg,tshirt_85,tshirt,black
data/images/86.jpg,tshirt_86,tshirt,red
data/images/87.jpg,tshirt_87,tshirt,blue
data/images/88.jpg,tshirt_88,tshirt,white
data/images/89.jpg,tshirt_89,tshirt,white
data/images/90.jpg,tshirt_90,tshirt,white
data/images/91.jpg,tshirt_91,tshirt,red
data/images/92.jpg,tshirt_92,tshirt,white
data/images/93.jpg,tshirt_93,tshirt,white
data/images/94.jpg,tshirt_94,tshirt,white
data/images/95.jpg,tshirt_95,tshirt,blue
data/images/96.jpg,tshirt_96,tshirt,green
data/images/97.jpg,tshirt_97,tshirt,black
data/images/98.jpg,tshirt_98,tshirt,blue
data/images/99.jpg,tshirt_99,tshirt,blue
data/images/100.jpg,tshirt_100,tshirt,black
data/images/101.jpg,tshirt_101,tshirt,blue
data/images/102.jpg,tshirt_102,tshirt,red
data/images/103.jpg,tshirt_103,tshirt,white
data/images/104.jpg,tshirt_104,tshirt,black
